"Language","glotto","Source"
"Avar","avar1256","IDS"
"Erzya Mordvin","erzy1239","IDS"
"Estonian","esto1258","IDS"
"Finnish","finn1318","IDS"
"Hungarian","hung1274","IDS"
"Khanty","khan1273","IDS"
"Komi","komi1268","IDS"
"Northern Saami","nort2671","IDS"
"Mansi","mans1258","IDS"
"Mari","east2328","IDS"
"Nenets","nene1249","IDS"
"Selkup","selk1253","IDS"
"Udmurt","udmu1245","IDS"
"Tsez (Mokok dialect) ","dido1241","IDS"
"Lezgian (Quba dialect)","quba1246","IDS"
"Panare","enap1235","IDS"
"Macushi","macu1259","IDS"
"De'kwana","maqu1238","IDS"
"Wai Wai","waiw1244","IDS"
"Spanish","stan1288","IDS"
"Breton","bret1244","IDS"
"Yiddish","east2295","IDS"
"Bulgarian","bulg1262","IDS"
"Serbo-Croatian","sout1528","IDS"
"Russian","russ1263","IDS"
"Albanian (Tosk variety)","tosk1239","IDS"
"Armenian (Eastern variety)","east2283","IDS"
"Armenian (Western variety)","west2348","IDS"
"Tocharian A","tokh1242","IDS"
"Tocharian B","tokh1243","IDS"
"Romani","vlax1238","IDS"
"Persian","west2369","IDS"
"Negerhollands","nege1244","IDS"
"Basque","basq1248","IDS"
"Polci","polc1243","IDS"
"Nahuatl (Sierra de Zacapoaxtla variety)","high1278","IDS"
"Chatino (Zacatepec variety)","zaca1242","IDS"
"Karok","karo1304","IDS"
"Seri","seri1257","IDS"
"Zuni","zuni1245","IDS"
"Northern Haida","nort2938","IDS"
"Tsimshian","nucl1649","IDS"
"Nuu-chah-nulth","nuuc1236","IDS"
"Hawaiian","hawa1245","IDS"
"Maori","maor1246","IDS"
"Rapa Nui","rapa1244","IDS"
"Rotuman","rotu1241","IDS"
"Tuamotuan","tuam1242","IDS"
"Barí","bari1297","IDS"
"Muisca","chib1270","IDS"
"Páez","paez1247","IDS"
"Cayapa","chac1249","IDS"
"Colorado","colo1256","IDS"
"Embera","nort2972","IDS"
"Epena","epen1239","IDS"
"Puinave","puin1248","IDS"
"Yuwana","yuwa1244","IDS"
"Yaruro","pume1238","IDS"
"Ninam (Shirishana variety)","nina1238","IDS"
"Yanomámi","yano1262","IDS"
"Cofán","cofa1242","IDS"
"Waorani","waor1240","IDS"
"Siona","sion1247","IDS"
"Tuyuca","tuyu1244","IDS"
"Aguaruna","agua1253","IDS"
"Avar (Batlukh dialect)","batl1238","IDS"
"Yagua","yagu1244","IDS"
"Goajiro","wayu1243","IDS"
"Ignaciano","igna1246","IDS"
"Mashco Piro","mash1270","IDS"
"Trinitario","trin1274","IDS"
"Wapishana","wapi1253","IDS"
"Waurá","waur1244","IDS"
"Yavitero","yavi1244","IDS"
"Aymara","cent2142","IDS"
"Avar (Hid dialect)","hidd1238","IDS"
"Chipaya","chip1262","IDS"
"Mosetén","mose1249","IDS"
"Araona","arao1248","IDS"
"Cavineña","cavi1250","IDS"
"Ese Ejja","esee1248","IDS"
"Tacana","taca1256","IDS"
"Catuquina","pano1254","IDS"
"Chácobo","chac1251","IDS"
"Avar (Andalal dialect)","anda1281","IDS"
"Shipibo-Conibo","ship1254","IDS"
"Yaminahua","yami1256","IDS"
"Cayuvava","cayu1262","IDS"
"Itonama","iton1250","IDS"
"Movima","movi1243","IDS"
"Aché","ache1246","IDS"
"Chiriguano","east2555","IDS"
"Avar (Antsukh dialect)","ancu1238","IDS"
"Guaraní","para1311","IDS"
"Sirionó","siri1273","IDS"
"Wayampi","waya1270","IDS"
"Kaingáng","kain1272","IDS"
"Trumai","trum1247","IDS"
"Ayoreo","ayor1240","IDS"
"Sanapaná (Angaité dialect)","anga1295","IDS"
"Sanapaná (Enlhet dialect)","sana1281","IDS"
"Avar (Zakataly dialect)","zaka1239","IDS"
"Lengua","leng1262","IDS"
"Mocoví","moco1246","IDS"
"Pilagá","pila1245","IDS"
"Chorote","iyoj1235","IDS"
"Maca","maca1260","IDS"
"Nivaclé","niva1238","IDS"
"Kunza","kunz1244","IDS"
"Avar (Karakh dialect)","kara1473","IDS"
"Tehuelche","tehu1242","IDS"
"Selknam","onaa1245","IDS"
"Gününa Küne","puel1244","IDS"
"Qawasqar","qawa1238","IDS"
"Toba","toba1269","IDS"
"Yagán","yama1264","IDS"
"Andi (Muni dialect)","muni1255","IDS"
"Andi","andi1255","IDS"
"Akhvakh (Southern dialect)","akhv1239","IDS"
"Bagvalal","bagv1239","IDS"
"Botlikh","botl1242","IDS"
"Godoberi","ghod1238","IDS"
"Karata","kara1474","IDS"
"Karata (Tokitin dialect)","toki1238","IDS"
"Southern Tai (Songkhla variety)","sout2746","IDS"
"Thai (Korat variety)","sout2745","IDS"
"Khamuang (Chiang Mai variety)","nort2740","IDS"
"Dehong","tain1252","IDS"
"Tai Lü","luuu1242","IDS"
"Tai Khün","khun1259","IDS"
"Khwarshi (Khwarshi dialect)","xvar1237","IDS"
"Shan (Northern Shan dialect)","shan1277","IDS"
"Nung-Lazhai","guib1244","IDS"
"Nung-Ninbei","nung1283","IDS"
"Zhuang-Longzhou","zuoj1238","IDS"
"Sui","suii1243","IDS"
"Hinuq","hinu1240","IDS"
"Lakkia","lakk1238","IDS"
"Hlai (Baoting variety)","hlai1239","IDS"
"Langja Buyang","emab1235","IDS"
"Ecun Buyang","lang1316","IDS"
"Sanchong Kelao","gree1278","IDS"
"Qau Kelao","qaua1234","IDS"
"Tindi","tind1238","IDS"
"Aghul (Koshan dialect)","kosh1245","IDS"
"Chamalal (Gigatli dialect)","giga1238","IDS"
"Dargwa (Chirag dialect)","chir1284","IDS"
"Chamalal","cham1309","IDS"
"Dargwa (Tsudakhar dialect)","cuda1238","IDS"
"Dargwa (Urakhi dialect)","urax1238","IDS"
"Ingush","ingu1240","IDS"
"Bezhta (Khasharkhota dialect)","khoc1238","IDS"
"Kryz","kryt1240","IDS"
"Hunzib","hunz1247","IDS"
"Rutul (Ikhrek dialect)","ixre1238","IDS"
"Rutul (Shinaz dialect)","shin1265","IDS"
"Bezhta (Tlyadal dialect, Karauzek subdialect)","tlya1238","IDS"
"Tsova-Tush","bats1242","IDS"
"Khwarshi (Inkhokvari dialect)","inxo1238","IDS"
"Tsez (Sagada dialect)","saga1261","IDS"
"Lak","lakk1252","IDS"
"Dargwa","darg1241","IDS"
"Dargwa (Itsari dialect)","itsa1239","IDS"
"Dargwa (Kubachi dialect)","kuba1248","IDS"
"Dargwa (Khajdak dialect)","kajt1238","IDS"
"Aghul","aghu1253","IDS"
"Budukh","budu1248","IDS"
"Lezgian","lezg1247","IDS"
"Rutul","rutu1240","IDS"
"Tabasaran (Northern dialect Khanag subdialect)","taba1259","IDS"
"Tabasaran (Southern dialect)","sout2752","IDS"
"Khinalug","khin1240","IDS"
"Tsakhur","tsak1249","IDS"
"Bengali","beng1280","IDS"
"Hindi","hind1269","IDS"
"Mahasu Pahari (Kotghari dialect)","maha1287","IDS"
"Marathi","mara1378","IDS"
"Nepali","east1436","IDS"
"Punjabi","west2386","IDS"
"Tamil","tami1289","IDS"
"Telugu","telu1262","IDS"
"Azerbaijani","nort2697","IDS"
"Tibetan","tibe1272","IDS"
"Kumyk","kumy1244","IDS"
"Nogai","noga1249","IDS"
"Judeo-Tat","jude1256","IDS"
"Chechen","chec1245","IDS"
"Udi","udii1243","IDS"
"Swahili","swah1253","WOLD"
"Lower Sorbian","lowe1385","WOLD"
"Old High German","oldh1241","WOLD"
"Dutch","dutc1256","WOLD"
"English","stan1293","WOLD"
"Kildin Saami","kild1236","WOLD"
"Bezhta","bezh1248","WOLD"
"Archi","arch1244","WOLD"
"Manange","mana1288","WOLD"
"Ket","kett1243","WOLD"
"Sakha","yaku1245","WOLD"
"Iraqw","iraq1241","WOLD"
"Oroqen","oroq1238","WOLD"
"Japanese","nucl1643","WOLD"
"Mandarin Chinese","mand1415","WOLD"
"Thai","thai1261","WOLD"
"Vietnamese","viet1252","WOLD"
"White Hmong","hmon1333","WOLD"
"Ceq Wong","chew1245","WOLD"
"Indonesian","indo1316","WOLD"
"Malagasy","plat1254","WOLD"
"Takia","taki1248","WOLD"
"Gawwada","gaww1239","WOLD"
"Hawaiian","hawa1245","WOLD"
"Gurindji","guri1247","WOLD"
"Yaqui","yaqu1251","WOLD"
"Zinacantán Tzotzil","tzot1264","WOLD"
"Q'eqchi'","kekc1242","WOLD"
"Otomi","mezq1235","WOLD"
"Saramaccan","sara1340","WOLD"
"Imbabura Quechua","imba1240","WOLD"
"Kali'na","gali1262","WOLD"
"Hup","hupd1244","WOLD"
"Hausa","haus1257","WOLD"
"Wichí","wich1264","WOLD"
"Mapudungun","mapu1245","WOLD"
"Kanuri","cent2050","WOLD"
"Tarifiyt Berber","tari1263","WOLD"
"Romanian","roma1327","WOLD"
"Selice Romani","west2376","WOLD"
"Khasi","khas1269","Sprakbanken"
"Nepali","nepa1252","Sprakbanken"
"Punjabi","panj1256","Sprakbanken"
