,X,N1,WALS,IDS,Glotto,iso,glotto,area,langFam,subFam,InterrogativePosition,IDS2,Comments,Source
94,166,Pilagá,Pilagá,Pilagá [Phonemic],Pilag�,plg,pila1245,South America,Guaicuruan,Pilaga-Toba,1 Initial interrogative phrase,Pilag�_Phonemic,,IDS
95,167,Polci,,Polci [Phonemic],Polci,plj,polc1243,Africa,Afro-Asiatic,Nyamzak,NA,Polci_Phonemic,not on WALS,IDS
96,170,Proto Austronesian,,Proto Austronesian [Phonemic],,NA,NA,NA,NA,NA,NA,Proto_Austronesian_Phonemic,delete,IDS
97,171,Proto Polynesian,,Proto Polynesian [Phonemic],,NA,NA,NA,NA,NA,NA,Proto_Polynesian_Phonemic,delete,IDS
98,173,Puinave,Puinave,Puinave [Phonemic],Puinave,pui,puin1248,South America,Puinave,Puinave,,Puinave_Phonemic,,IDS
99,174,Qau Kelao,,Qau Kelao [Phonemic],,gqu,gela1265,NA,NA,NA,NA,Qau_Kelao_Phonemic,"not on WALS, not on Glotto",IDS
100,175,Qawasqar,Qawasqar,Qawasqar [Phonemic],Qawasqar,alc,qawa1238,South America,Kawesqar,North Central Alacufan,,Qawasqar_Phonemic,,IDS
101,176,Rapa Nui,Rapanui,Rapa Nui [Phonemic],Rapanui,rap,rapa1244,Pacific,Austronesian,East Nuclear Polynesian,,Rapa_Nui_Phonemic,,IDS
102,178,"Romani, Vlax",Romani (Kalderash); Romani (Lovari),Romani [Phonemic],,NA,roma1329,NA,NA,NA,NA,Romani_Phonemic,"not on WALS, not on Glotto",IDS
103,180,Rotuman,Rotuman,Rotuman [Phonemic],Rotuman,rtm,rotu1241,Pacific,Austronesian,Central Pacific,2 Not initial interrogative phrase,Rotuman_Phonemic,,IDS
104,181,Russian,Russian,Russian [Phonemic],Russian,rus,russ1263,Eurasia,Indo-European,East Slavic,1 Initial interrogative phrase,Russian_Phonemic,,IDS
105,183,Sanapaná,,Sanapaná Dialect Angaité [Phonemic],,spn,nucl1655,NA,NA,NA,NA,Sanapan�_Dialect_Angait�_Phonemic,"not on WALS, not on Glotto",IDS
106,184,Sanapaná,,Sanapaná Dialect Enlhet [Phonemic],,spn,nucl1655,NA,NA,NA,NA,Sanapan�_Dialect_Enlhet_Phonemic,double (row 106),IDS
107,185,Sanchong Kelao,,Sanchong Kelao [Phonemic],,NA,gela1265,NA,NA,NA,NA,Sanchong_Kelao_Phonemic,"not on WALS, not on Glotto",IDS
108,187,Ona,Selknam,Selknam [Phonemic],Selk'nam,ona,onaa1245,South America,Chonan,Insular Chonan,,Selknam_Phonemic,,IDS
109,188,Selkup,Selkup,Selkup [Phonemic],Selkup,sel,selk1253,Eurasia,Uralic,Samoyedic,2 Not initial interrogative phrase,Selkup_Phonemic,,IDS
110,189,Serbo-Croatian,Serbian-Croatian,Serbo-Croatian [Phonemic],Croatian,hrv,croa1245,Eurasia,Indo-European,South-Western Slavic,,Serbo.Croatian_Phonemic,,IDS
111,190,Seri,Seri,Seri [Phonemic],Seri,sei,seri1257,North America,Hokan,Seri,2 Not initial interrogative phrase,Seri_Phonemic,,IDS
112,191,Shan,,Shan [Phonemic],Shan,shn,shan1277,Eurasia,Tai-Kadai,Northern Shan,,Shan_Phonemic,double,IDS
113,192,Shan (Dialect Northern Shan),,Shan (Dialect Northern Shan) [Phonemic],,shn,shan1277,Eurasia,Tai-Kadai,Northern Shan,,Shan_Dialect_Northern_Shan_Phonemic,double,IDS
114,193,Shipibo-Conibo,Shipibo-Konibo,Shipibo-Conibo [Phonemic],Shipibo-Conibo,shp,ship1254,South America,Panoan,Shipibo-Konibo-Kapanawa,2 Not initial interrogative phrase,Shipibo.Conibo_Phonemic,,IDS
115,194,Siona,Siona,Siona [Phonemic],Siona,snn,sion1247,South America,Tucanoan,Siona-Secoya,,Siona_Phonemic,,IDS
116,195,Sirionó,Sirionó,Sirionó [Phonemic],Sirion�,srq,siri1273,South America,Tupian,Siriono-Jora,1 Initial interrogative phrase,Sirion�_Phonemic,,IDS
117,196,"Slavonic, Old Church",,Slavonic (Old Church) [Phonemic],Old Church Slavonic,chu,chur1257,Eurasia,Indo-European,Eastern South Slavic,NA,Slavonic_Old_Church_Phonemic,not on WALS,IDS
118,197,Southern Kam,,Southern Kam [Phonemic],,NA,kami1255,NA,NA,NA,NA,Southern_Kam_Phonemic,"not on WALS, not on Glotto",IDS
119,198,Southern Tai of Songkhla,,Southern Tai of Songkhla [Phonemic],,NA,sout2746,Eurasia,Tai-Kadai,Lao-Thai,NA,Southern_Tai_of_Songkhla_Phonemic, was thai1261 ,IDS
120,199,Spanish,Spanish,Spanish [Phonemic],Standard Spanish,spa,stan1288,Eurasia,Indo-European,Castilic,1 Initial interrogative phrase,Spanish_Phonemic,,IDS
121,200,Sui,,Sui [Phonemic],Sui,swi,suii1243,Eurasia,Tai-Kadai,Maonan-Mak-Sui,,Sui_Phonemic,,IDS
122,204,Tacana,Tacana,Tacana [Phonemic],Tacana,tna,taca1256,South America,Tacanan,Takanik,1 Initial interrogative phrase,Tacana_Phonemic,,IDS
123,205,Tai Khuen,,Tai Khuen [Phonemic],Kh�n,kkh,khun1259,Eurasia,Tai-Kadai,Southern Shan,2 Not initial interrogative phrase,Tai_Khuen_Phonemic,,IDS
124,206,Tai Lue,,Tai Lue [Phonemic],L�,khb,luuu1242,Eurasia,Tai-Kadai,Lue-Yong,,Tai_Lue_Phonemic,,IDS
125,208,Tehuelche,Tehuelche,Tehuelche [Phonemic],Tehuelche,teh,tehu1242,South America,Chonan,Continental Chonan,,Tehuelche_Phonemic,,IDS
126,209,Thai (Dialect Korat),,Thai (Dialect Korat) [Phonemic],,NA,thai1261,Eurasia,Tai-Kadai,Lao-Thai,NA,Thai_Dialect_Korat_Phonemic,could be laot1235,IDS
127,210,Thai (Standard),,Thai (Standard) [Phonemic],,NA,thai1261,Eurasia,Tai-Kadai,Lao-Thai,NA,Thai_Standard_Phonemic,another Thai,IDS
128,212,Tlingit,Tlingit,Tlingit [Phonemic],Tlingit,tli,tlin1245,North America,Athapaskan-Eyak-Tlingit,Athapaskan-Eyak-Tlingit,,Tlingit_Phonemic,,IDS
129,213,Toba,Toba,Toba [Phonemic],Toba,tob,toba1269,South America,Guaicuruan,Pilaga-Toba,1 Initial interrogative phrase,Toba_Phonemic,,IDS
130,214,Tokharian A,,Tokharian A [Phonemic],Tocharian A,xto,tokh1242,Eurasia,Indo-European,Tokharian,NA,Tokharian_A_Phonemic,,IDS
131,215,Tokharian B,,Tokharian B [Phonemic],Tocharian B,txb,tokh1243,Eurasia,Indo-European,Tokharian,NA,Tokharian_B_Phonemic,,IDS
132,216,Tongan,Tongan,Tongan [Phonemic],Tonga (Tonga Islands),ton,tong1325,Pacific,Austronesian,Tongic,2 Not initial interrogative phrase,Tongan_Phonemic,,IDS
133,217,Trinitario,,Trinitario [Phonemic],Trinitario,trn,trin1274,South America,Arawakan,Moxo,NA,Trinitario_Phonemic,,IDS
134,218,Trumaí,Trumai,Trumai [Phonemic],Trumai,tpy,trum1247,South America,Trumai,Trumai,1 Initial interrogative phrase,Trumai_Phonemic,,IDS
135,222,Tsimshian,Tsimshian (Coast),Tsimshian [Phonemic],Nuclear Tsimshian,tsi,nucl1649,North America,Tsimshian,Tsimshian,2 Not initial interrogative phrase,Tsimshian_Phonemic,,IDS
136,223,Tuamotuan,Tuamotuan,Tuamotuan [Phonemic],Tuamotuan,pmt,tuam1242,Pacific,Austronesian,Tahitic,,Tuamotuan_Phonemic,,IDS
137,224,Tuyuca,Tuyuca,Tuyuca [Phonemic],Tuyuca,tue,tuyu1244,South America,Tucanoan,Tuyuca-Yuruti,,Tuyuca_Phonemic,,IDS
138,226,Udmurt,Udmurt,Udmurt [Phonemic],Udmurt,udm,udmu1245,Eurasia,Uralic,Permian,,Udmurt_Phonemic,,IDS
139,227,Waiwai,Wai Wai,Wai Wai [Phonemic],Waiwai,waw,waiw1244,South America,Cariban,Nuclear Waiwaian,,Wai_Wai_Phonemic,,IDS
140,228,Waorani,Waorani,Waorani [Phonemic],Waorani,auc,waor1240,South America,Waorani,Waorani,,Waorani_Phonemic,,IDS
141,229,Wapishana,Wapishana,Wapishana [Phonemic],Wapishana,wap,wapi1253,South America,Arawakan,Wapishanan,,Wapishana_Phonemic,,IDS
142,230,Waurá,Waurá,Waurá [Phonemic],Waur�,wau,waur1244,South America,Arawakan,Waura-Mehinaku,,Waur�_Phonemic,,IDS
143,231,Wayampi,Wayampi,Wayampi [Phonemic],Wayampi,oym,waya1270,South America,Tupian,Wayampi-Zoe-Emerillon,1 Initial interrogative phrase,Wayampi_Phonemic,,IDS
144,233,Wichí Lhamtés Güisnay,Wichí,Wichí [Phonemic],Wich� Lhamt�s G�isnay,mzh,wich1264,South America,Matacoan,Wichi,1 Initial interrogative phrase,Wich�_Phonemic,,IDS
145,234,Yámana,Yahgan,Yagán [Phonemic],Y�mana,yag,yama1264,South America,Y�mana,Y�mana,,Yag�n_Phonemic,,IDS
146,235,Yagua,Yagua,Yagua [Phonemic],Yagua,yad,yagu1244,South America,Peba-Yagua,Peba-Yagua,1 Initial interrogative phrase,Yagua_Phonemic,,IDS
147,236,Yaminahua,Yaminahua,Yaminahua [Phonemic],Yaminahua,yaa,yami1256,South America,Panoan,Yaminawa Complex,,Yaminahua_Phonemic,,IDS
148,237,Yanomámi,Yanomámi,Yanomámi [Phonemic],Yanom�mi,wca,yano1262,South America,Yanomam,Yanomami-Yanimamo,,Yanomámi_Phonemic,,IDS
149,238,Pumé,Yaruro,Yaruro [Phonemic],Pum�,yae,pume1238,South America,NA,NA,,Yaruro_Phonemic,,IDS
150,239,Yavitero,,Yavitero [Phonemic],Yavitero,yvt,yavi1244,South America,Arawakan,Inland Northern Maipuran,NA,Yavitero_Phonemic,,IDS
151,240,"Yiddish, Eastern",Yiddish,Yiddish [Phonemic],Eastern Yiddish,ydd,east2295,Eurasia,Indo-European,Yiddish,,Yiddish_Phonemic,,IDS
152,241,Yuwana,,Yuwana [Phonemic],Yuwana,yau,yuwa1244,South America,NA,NA,NA,Yuwana_Phonemic,,IDS
153,242,Zhuang-Longzhou,,Zhuang-Longzhou [Phonemic],Minz Zhuang,zgm,minz1236,Eurasia,Tai-Kadai,Debao-Jingxi-Nung,NA,Zhuang.Longzhou_Phonemic,not on WALS,IDS
154,243,Zuni,Zuni,Zuni [Phonemic],Zuni,zun,zuni1245,North America,Zuni,Zuni,1 Initial interrogative phrase,Zuni_Phonemic,,IDS
,,Archi,,,,aqc,arch1244,Eurasia,Nakh-Daghestanian,Daghestanian,2 Not initial interrogative phrase,,,WOLD
,,Bezhta,,,,kap,bezh1248,Eurasia,Nakh-Daghestanian,Daghestanian,NA,,,WOLD
,,Ceq Wong,,,,cwg,chew1245,Eurasia,Austroasiatic,,,,found as Chewong,WOLD
,,Dutch,,,,nld,dutc1256,Eurasia,Indo-European,Modern Dutch,,,,WOLD
,,English,,,,eng,stan1293,Eurasia,Indo-European,Germanic,1 Initial interrogative phrase,,,WOLD
,,Gawwada,,,,gwd,gaww1239,Africa,Afro-Asiatic,Dullay,,,in WALS Dullay (Gollango),WOLD
,,Gurindji,,,,gue,guri1247,Australia,Australian,Pama-Nyungan,,,not on Glotto,WOLD
,,Hausa,,,,hau,haus1257,Africa,Afro-Asiatic,Chadic,3 Mixed,,in IDS,WOLD
,,Hawaiian,,,,haw,hawa1245,Pacific,Austronesian,Central East Nuclear Polynesian,2 Not initial interrogative phrase,,in IDS,WOLD
,,Hup,,,,jup,hupd1244,South America,Nadahup,Nadahup,1 Initial interrogative phrase,,Hupde in Glotto,WOLD
,,Imbabura Quechua,,,,qvi,imba1240,South America,Quechua,Quechua,1 Initial interrogative phrase,,Quechua (Imbabura) in WALS,WOLD
,,Indonesian,,,,ind,indo1316,,,,3 Mixed,,,WOLD
,,Iraqw,,,,irk,iraq1241,,,,2 Not initial interrogative phrase,,,WOLD
,,Japenese,,,,jpn,nucl1643,,,,2 Not initial interrogative phrase,,,WOLD
,,Kali'na,,,,car,gali1262,,,,,, in wals Galibi Carib ,WOLD
,,Kanuri,,,,knc,cent2050,,,,1 Initial interrogative phrase,,,WOLD
,,Ket,,,,ket,kett1243,,,,2 Not initial interrogative phrase,,Kildin Sami in Glotto,WOLD
,,Kildin Saami,,,,sjd,kild1236,,,,,,,WOLD
,,Lower Sorbian,,,,dsb,lowe1385,,,,,,,WOLD
,,Malagasy,,,,plt,plat1254,,,,1 Initial interrogative phrase,,,WOLD
,,Manange,,,,nmm,mana1288,,,,,,,WOLD
,,Mandarin Chinese,,,,cmn,mand1415,,,,2 Not initial interrogative phrase,,,WOLD
,,Mapudungun,,,,arn,mapu1245,,,,2 Not initial interrogative phrase,,in IDS,WOLD
,,Old High German,,,,goh,oldh1241,,,,,,not on WALS,WOLD
,,Oroqen,,,,orh,oroq1238,,,,,,not on WALS,WOLD
,,Otomi,,,,ote,mezq1235,,,,1 Initial interrogative phrase,,Many Otomi variations on Glotto,WOLD
,,Q'eqchi',,,,kek,kekc1242,,,,,,"Kekchi in Glotto, K'ekch� in WALS",WOLD
,,Romanian,,,,ron,roma1327,,,,1 Initial interrogative phrase,,,WOLD
,,Sakha,,,,sah,yaku1245,,,,,,Yakut in Glotto and WALS,WOLD
,,Saramaccan,,,,srm,sara1340,,,,,,,WOLD
,,Selice Romani,,,,rmc,west2376,,,,,,,WOLD
,,Seychelles Creole,,,,crs,sese1246,,,,,,Seselwa Creole French in Glotto,WOLD
,,Swahili,,,,swh,swah1253,,,,2 Not initial interrogative phrase,,,WOLD
,,Takia,,,,tbc,taki1248,,,,,,"Tarifit in Glotto, Berber in WALS",WOLD
,,Tarifiyt Berber,,,,rif,tari1263,,,,1 Initial interrogative phrase,,,WOLD
,,Thai,,,,tha,thai1261,,,,,,,WOLD
,,Vietnamese,,,,vie,viet1252,,,,2 Not initial interrogative phrase,,,WOLD
,,White Hmong,,,,mww,hmon1333,,,,,,Hmong Daw in WOLD,WOLD
,,Wichí,,,,mzh,wich1264,,,,1 Initial interrogative phrase,,Wich� Lhamt�s G�isnay in Glotto,WOLD
,,Yaqui,,,,yaq,yaqu1251,,,,2 Not initial interrogative phrase,,,WOLD
,,Zinacantán Tzotzil,,,,tzz,tzot1259,,,,,,not on Glotto,WOLD
,,Hindi,,,,hin,hind1269,,,,2 Not initial interrogative phrase,Hindi_IDS.csv,,Spraakbanken
,,Marathi,,,,mar,mara1378,,,,2 Not initial interrogative phrase,Marathi_IDS.csv,,Spraakbanken
,,Telugu,,,,tel,telu1262,,,,2 Not initial interrogative phrase,Telugu_IDS.csv,,Spraakbanken
,,Bengali,,,,ben,beng1280,,,,,Bengali_IDS.csv,,Spraakbanken
,,Panjabi,,,,pan,panj1256,,,,2 Not initial interrogative phrase,Punjabi_IDS.csv,,Spraakbanken
,,Khasi,,,,kha,khas1269,,,,2 Not initial interrogative phrase,Khasi_IDS.csv,,Spraakbanken
,,Tamil,,,,tam,tami1289,,,,2 Not initial interrogative phrase,Tamil_IDS.csv,,Spraakbanken
,,Nepali,,,,nep,nepa1252,,,,2 Not initial interrogative phrase,Nepali_IDS.csv,,Spraakbanken
,,Tibetan,,,,bod,tibe1272,,,,,Tibetan_IDS.csv,,Spraakbanken
,,Kotgarhi,,,,bfz,maha1287,,,,,Kotgarhi_IDS.csv,in glotto Mahasu Pahari ,Spraakbanken
,,Hungarian,,,,hun,hung1274,,,,2 Not initial interrogative phrase,Hungarian_Phonemic,,IDS
,,Muisca,,,,chb,chib1270,,,,,Muisca_Phonemic,,IDS
,,Yanomami,,,,wca,yano1262,,,,,Yanom�mi_Phonemic,,IDS
,,Jaru,,,,ddj,jaru1254,,,,1 Initial interrogative phrase,,Djaru in WALS,WOLD
,,Upper Sorbian,,,,hsb,uppe1395,,,,,,,
,,Balinese,,,,ban,bali1278,,,,,,,
,,Old Norse,,,,non,oldn1244,,,,,,Not on WALS,
,,Czech,,,,ces,czec1258,,,,2 Not initial interrogative phrase,,,
,,Lao,,,,lao,laoo1244,,,,2 Not initial interrogative phrase,,,
,,Georgian,,,,kat,nucl1302,,,,2 Not initial interrogative phrase,,Modern Georgian on Wals,
,,Wardaman,,,,wrr,ward1246,,,,2 Not initial interrogative phrase,,,
,,Slovak,,,,slk,slov1269,,,,,,,
,,Italian,,,,ita,ital1282,,,,1 Initial interrogative phrase,,,
,,Konso,,,,kxc,kons1243,,,,,,Not on WALS,
,,Amharic,,,,amh,amha1245,,,,2 Not initial interrogative phrase,,,
,,Miriwung,,,,mep,miri1266,,,,,,,
,,Serbian,,,,srp,serb1264,,,,,,Serbo-Croatian in WALS,
,,Sundanese,,,,sun,sund1252,,,,2 Not initial interrogative phrase,,,
,,Jaminjung,,,,djd,djam1255,,,,,,,
,,Portuguese,,,,por,port1283,,,,,,,
,,Middle Chinese,,,,ltc,midd1344,,,,,,Not on WALS,
,,Javanese,,,,jav,java1254,,,,,,,
,,Sranan,,,,srn,sran1240,,,,,,Sranana Tongo on Glotto,
,,Greek,,,,ell,mode1248,,,,1 Initial interrogative phrase,,,
,,Tok Pisin,,,,tpi,tokp1240,,,,,,,
,,Avar,,,,ava,avar1256,,,,2 Not initial interrogative phrase,,,
,,Malay,,,,zsm,stan1306,,,,,,,
,,Sanskrit,,,,san,sans1269,,,,,,Not on WALS,
,,Arabic (Moroccan),,,,ary,moro1292,,,,,,,
,,French,,,,fra,stan1290,,,,1 Initial interrogative phrase,,,
,,Arabic,,,,arb,stan1318,,,,,,,
