 Name:	Hindi 
 SIL classification:	 Indo-European > Indo-Iranian  Indo-Aryan > Central zone > Western Hindi > Hindustani > Hindi 
 ISO 639-3 code:	 hin 
 WALS classification: 	 Family: Indo-European > Genus: Indic 
 WALS coordinates:  	 25° N, 77° E 
 Compiler:	 Anju Saxena 
 Data entry personnel: 	 Anju Saxena, Mohini Pimpalkhare 
 Source:	Anju Saxena
 License:	This work is licensed under a Creative Commons Attribution 3.0 Unported License 


S01.100	the world	जग, संसार, विश्व 	dʒag ,  sansaːr , viɕva	--
S01.210	the land	भूमि, थल	bʱuːmi , t̪ʰal 	--
S01.212	the soil	मिट्टी 	miʈʈiː 	--
S01.213	the dust	धूल, गर्द 	d̪ʱuːl , gard̪	--
S01.214	the mud	कीचड़	kiːtʃaɽ	--
S01.215	the sand	बालू , रेत 	baːluː , ret̪	--
S01.220	the mountain or hill	पहाड़ , पर्वत	pahaːɽ , parvat̪ 	--
S01.222	the cliff or precipice	चट्टान , शिला 	tʃaʈʈaːn̪ , ɕilaː 	--
S01.230	the plain	समतल , सपाट	samat̪al , sapaːʈ	--
S01.240	the valley	घाटी 	gʱaːʈiː 	--
S01.250	the island	द्वीप , टापू	d̪viːp , ʈaːpuː	--
S01.260	the mainland	मुख्य भूभाग	mukʰja bʱuːbʱaːg	--
S01.270	the shore	किनारा , तट 	kin̪aːraː ,  t̪aʈ	--
S01.280	the cave	गुफा  	gupʰaː 	--
S01.310	the water	पानी , नीर  	paːn̪iː , n̪iːr 	--
S01.320	the sea	समुद्र  	samud̪ra	--
S01.322	calm	शान्त	ɕaːn̪t̪	--
S01.323	rough(2)	अशांत 	aɕaːnt̪ 	--
S01.324	the foam	फेन , झाग  	pʰen̪  , dʒʱaːg	--
S01.329	the ocean	सागर	saːgar	--
S01.330	the lake	झील  	dʒʱiːl	--
S01.340	the bay	खाड़ी  	kʰaːɽiː 	--
S01.341	the lagoon	झील , लगून	dʒʱiːl , laguːn̪	--
S01.342	the reef	भित्ति , रिफ़ , शेल	bʱit̪t̪i , riːpʰ, ɕel	--
S01.343	the cape	अंतरीप  	ant̪ariːp 	--
S01.350	the wave	लहर  	lehar 	--
S01.352	the tide	ज्वार  	dʒvaːr 	--
S01.353	the low tide	भाटा  	bʱaːʈaː 	--
S01.354	the high tide	पूरबेला  	puːrabelaː	--
S01.360	the river or stream	दरिया, धारा, नदी	d̪arijɑː , d̪ʱaːraː , n̪ad̪iː	--
S01.362	the whirlpool	भंवर  	bʱan̪var	--
S01.370	the spring or well	चश्मा , झरना , कुआँ  	tʃaɕamaː , dʒʱaran̪aː , kuaːn̪ 	--
S01.380	the swamp	दलदल 	d̪ald̪al 	--
S01.390	the waterfall	झरना	dʒʱaran̪aː	--
S01.410	the woods or forest	बन , जंगल , वन	ban̪  , dʒaŋgal ,  van̪ 	--
S01.430	the wood	काठ , लकड़ी  	kaːʈʰ , lakaɽiː 	--
S01.440	the stone or rock	चट्टान  	tʃaʈʈaːn̪ 	--
S01.450	the earthquake	भूकंप  	bʱuːkamp 	--
S01.510	the sky	आकाश ,  आसमान ,  गगन  	aːkaːɕ , aːsamaːn̪ , gagan̪ 	--
S01.520	the sun	दिनेश , सूरज	d̪in̪eɕ, suːradʒ	--
S01.530	the moon	चंद्रमा , चांद  	tʃan̪d̪ramaː, tʃaːn̪d̪ 	--
S01.540	the star	नक्षत्र  , सितारा , तारा	n̪akɕat̪ra , sit̪aːraː , t̪aːraː 	--
S01.550	the lightning	बिजली , गाज	bidʒaliː , gaːdʒ	--
S01.560	the thunder	गरज , कड़क	garadʒ , kaɽak	--
S01.570	the bolt of lightning	बिजली , गाज	bidʒaliː , gaːdʒ	--
S01.580	the storm	आंधी  , झक्कड़  , तूफ़ान  	aːn̪d̪ʱiː , dʒʱakkaɽ ,  t̪uːpʰaːn̪ 	--
S01.590	the rainbow	इंद्रधनुष 	ind̪rad̪ʱan̪uʂ	--
S01.610	the light	ज्योति , रोशनी	dʒjot̪i , roɕan̪iː	--
S01.620	the darkness	अंधकार , अंधेरा  	an̪d̪ʱakaːr , an̪d̪ʱeraː 	--
S01.630	the shade or shadow	छाया , परछाईं , साया 	tʃʰaːjaː , paratʃʰaːiːn̪  ,  saːjaː 	--
S01.640	the dew	ओस , नीहार	os , n̪iːhaːr	--
S01.710	the air	अनिल , हवा	an̪il , havaː	--
S01.720	the wind	पवन , हवा	pavan̪ , havaː	--
S01.730	the cloud	बादल , मेघ  	baːd̪al , megʱ	--
S01.740	the fog	धुंध , कुहरा	d̪ʱun̪d̪ʱ , kuharaː	--
S01.750	the rain	बरसात , बारिश	barasaːt̪ , baːriɕ	--
S01.760	the snow	बर्फ़ , हिम  	barpʰ, him 	--
S01.770	the ice	बर्फ़  	barpʰ	--
S01.780	the weather	मौसम	mɔsam 	--
S01.810	the fire	अग्नि , आग	agn̪i , aːg 	--
S01.820	the flame	लपट , लौ	lapaʈ , lɔ	--
S01.830	the smoke	धुआं	d̪ʱuaːn̪ 	--
S01.840	the ash	भस्म , राख , विभूति	bʱasm , raːkʰ , vibʱuːt̪i	--
S01.841	the embers	अंगार	aŋgaːr	--
S01.851	to burn(1)	जलाना  	dʒalaːn̪aː	--
S01.852	to burn(2)	जलना  	dʒalan̪aː	--
S01.860	to light	जलाना  	dʒalaːn̪aː	--
S01.861	to extinguish	बुझाना 	bʱudʒʱaːn̪aː 	--
S01.870	the match	माचिस	maːtʃis	--
S01.880	the firewood	ईंधन  	iːn̪d̪ʱan̪  	--
S01.890	the charcoal	कोयला  	kojalaː 	--
S02.100	the person	आदमी , लोग	aːd̪amiː , log	--
S02.210	the man	आदमी , पुरुष , मर्द 	aːd̪amiː, puruʂ , mard̪   	--
S02.220	the woman	औरत , नारी , महिला	ɔːurat̪  , n̪aːriː , mahilaː	--
S02.230	male(1)	पुल्लिंग	pulliŋg	--
S02.240	female(1)	स्त्रैण	st̪raiɳ	--
S02.250	the boy	लड़का	laɽakaː	--
S02.251	the young man	युवक 	juvak	--
S02.260	the girl	लड़की 	laɽakiː	--
S02.261	the young woman 	युवती  	juvat̪iː 	--
S02.270	the child(1)	बच्चा 	batʃtʃaː	--
S02.280	the baby	बच्चा 	batʃtʃaː	--
S02.310	the husband	आदमी, पति	aːd̪amiː , pat̪i	--
S02.320	the wife	औरत , बीवी , पत्नी 	ɔːrat̪  , biːviː, pat̪n̪iː	--
S02.330	to marry	शादी करना, विवाह करना	ɕaːd̪iː karan̪aː, vivaːh karan̪aː	--
S02.340	the wedding	शादी , विवाह	ɕaːd̪iː , vivaːh	--
S02.341	the divorce	संबंध तोड़ना, तलाक	samban̪d̪ʱ t̪oɽan̪aː , t̪alaːk	--
S02.350	the father	बाबू , पिता	baːbuː , pit̪aː	--
S02.360	the mother	मां , माता	maːn̪ , maːt̪aː	--
S02.370	the parents	मां-बाप , माता-पिता	maːn̪-baːp , maːt̪aː-pit̪aː	--
S02.380	the married man	शादीशुदा आदमी	ɕaːd̪iːɕud̪aː aːd̪amiː	--
S02.390	the married woman	शादीशुदा औरत	ɕaːd̪iːɕud̪aː ɔːrat̪	--
S02.410	the son	बेटा , लड़का , पुत्र	beʈaː , laɽakaː , put̪ra	--
S02.420	the daughter	बेटी , लड़की	beʈiː , laɽakiː	--
S02.430	the child(2)	बच्चे	batʃtʃe	--
S02.440	the brother	भाई	bʱaːiː	--
S02.444	the older brother	बड़ा भाई	baɽaː bʱaːiː	--
S02.445	the younger brother	छोटा भाई	tʃʰoʈa: bʱa:i:	--
S02.450	the sister	बहन	bahan̪	--
S02.454	the older sister	बड़ी बहन	baɽiː bahan̪	--
S02.455	the younger sister	छोटी बहन	tʃʰoʈiː bahan̪	--
S02.456	the sibling	भाई-बहन	bʱaːi-bahan̪	--
S02.458	the twins	जुड़वा	dʒuɽvaː	--
S02.460	the grandfather	नाना , दादा	n̪aːn̪aː , d̪aːd̪aː	n̪a:n̪a: 'maternal grandfather' , d̪a:d̪a: 'paternal grandfather'
S02.461	the old man	बूढ़ा (आदमी)	buːɽʱaː (aːd̪amiː)	--
S02.470	the grandmother	नानी , दादी	n̪aːn̪iː , d̪aːd̪iː	n̪a:n̪i: 'maternal grandmother', d̪a:d̪i: 'paternal grandmother'
S02.471	the old woman	बूढ़ी (औरत)	buːɽʱiː (ɔrat̪)	--
S02.480	the grandson	नाती , पोता	n̪aːt̪iː, pot̪aː	pot̪a: 'paternal grandson', n̪a:t̪i:'maternal grandson'
S02.490	the granddaughter	नातिन , पोती  	n̪aːt̪in̪ , pot̪iː 	n̪a:t̪in̪  maternal granddaughter', pot̪i:'paternal granddaughter'
S02.510	the uncle	काका , मामा , चाचा , ताउ	kaːkaː , maːmaː , tʃaːtʃaː , t̪aːu	ma:ma: 'maternal uncle', tʃa:tʃa: 'paternal uncle who is younger than father', t̪a:u 'paternal uncle who is older than father'
S02.511	the mother's brother	मामा	maːmaː	--
S02.512	the father's brother	काका , चाचा , ताउ	kaːkaː , tʃaːtʃaː , t̪aːu	tʃa:tʃa: 'paternal uncle who is younger than father', t̪a:u 'paternal uncle who is older than father'
S02.520	the aunt	बुआ , मांसी	buaː , maːn̪siː	bua: 'paternal aunt', ma:nsi: 'maternal aunt'
S02.521	the mother's sister	मांसी	maːn̪siː	--
S02.522	the father's sister	बुआ	buaː	--
S02.530	the nephew	भतीजा , भांजा	bʱat̪iːdʒaː, bʱaːn̪dʒaː	bɦat̪i:dʒa:'paternal nephew', bɦa:ndʒa: 'maternal nephew'
S02.540	the niece	भतीजी , भांजी	bʱat̪iːdʒiː , bʱaːn̪dʒiː	bɦat̪i:dʒi: 'paternal niece', bɦa:ndʒi: 'maternal niece'
S02.550	the cousin	चचेरा भाई, चचेरी बहन, ममेरा भाई, ममेरी बहन	tʃatʃeraː bʱaːiː , tʃatʃeriː bahan̪, mameraː bʱaːiː , mameriː bahan̪	tʃatʃera: bʱa:i: &amp; tʃatʃeri: bahan̪  (paternal), mamera: bʱa:i: &amp; mameri: bahan̪ (maternal)
S02.560	the ancestors	पूर्वज	puravadʒ	--
S02.570	the descendants	वंशज 	van̪ɕadʒ	--
S02.610	the father-in-law (of a man)	ससुर	sasur	--
S02.611	the father-in-law (of a woman)	ससुर	sasur	--
S02.620	the mother-in-law (of a man)	सास	saːs	--
S02.621	the mother-in-law (of a woman)	सास	saːs	--
S02.630	the son-in-law (of a man)	जमाई	dʒamaːiː	--
S02.631	the son-in-law (of a woman)	जमाई	dʒamaːiː	--
S02.640	the daughter-in-law (of a man)	बहू	bahuː	--
S02.641	the daughter-in-law (of a woman)	बहू	bahuː	--
S02.710	the stepfather	सौतेला बाप, सौतेला  पिता	sɔt̪elaː baːp, sɔt̪elaː pit̪aː	--
S02.720	the stepmother	सौतेली मां, विमाता	sɔt̪eliː maːn̪ , vimaːt̪aː	--
S02.730	the stepson	सौतेला बेटा	sɔt̪elaː beʈaː 	--
S02.740	the stepdaughter	सौतेली बेटी	sɔt̪eliː beʈiː 	--
S02.750	the orphan	अनाथ	an̪aːt̪ʰ	--
S02.760	the widow	बेवा, विधवा	bevaː , vid̪ʱavaː	--
S02.770	the widower	विधुर	vid̪ʱur	--
S02.810	the relatives	नातेदार , रिश्तेदार 	n̪aːt̪ed̪aːr , riɕt̪ed̪aːr 	--
S02.820	the family	परिवार	parivaːr 	--
S02.910	I	मैं	mɛːn̪	--
S02.920	you (singular)	आप , तुम , तू 	aːp , t̪um , t̪uː 	--
S02.930	he/she/it	वह	vah	--
S02.940	we	हम	ham	--
S02.941	we (inclusive)	हम	ham	--
S02.942	we (exclusive)	हम	ham	--
S02.950	you (plural)	आप लोग , तुम लोग 	aːp log , tum log	--
S02.960	they	वो, वे	vo, ve	--
S03.110	the animal	जंतु , जानवर	dʒan̪t̪u , dʒaːn̪avar	--
S03.120	male(2)	नर	n̪ar 	--
S03.130	female(2)	मादा	maːd̪aː	--
S03.150	the livestock	पशुधन	paɕud̪ʱan̪	--
S03.160	the pasture	कूटना 	kuːʈn̪aː	--
S03.180	the herdsman	पशुपालक	paɕupaːlak	--
S03.190	the stable or stall	अस्तबल , तबेला	ast̪abal , t̪abelaː	--
S03.200	the cattle	गोधन	god̪ʱan̪	--
S03.210	the bull	सांड	saːn̪ɖ 	--
S03.220	the ox	बैल	bɛl	--
S03.230	the cow	गाय	gaːj	--
S03.240	the calf	बछड़ा	batʃʰaɽaː	--
S03.250	the sheep	भेड़	bʱeɽ 	--
S03.260	the ram	भेड़ा	bʱeɽaː  	--
S03.280	the ewe	भेड़ी 	bʱeɽiː 	--
S03.290	the lamb	मेमना	meman̪aː	--
S03.320	the boar	सुअर , वराह	suar , varaːh	--
S03.340	the sow	सुअरी	suariː 	--
S03.350	the pig	सुअर	suar  	--
S03.360	the goat	बकरी	bakariː 	--
S03.370	the he-goat	बकरा	bakaraː	--
S03.380	the kid	बकरी का बच्चा	bakariː kaː baccaː	--
S03.410	the horse	घोड़ा	gʱoɽaː	--
S03.420	the stallion	घोड़ा	gʱoɽaː	--
S03.440	the mare	घोड़ी	gʱoɽiː	--
S03.450	the foal or colt	बछड़ा	batʃʰaɽaː	--
S03.460	the donkey	गधा	gad̪ʱaː	--
S03.470	the mule	खच्चर 	kʰatʃtʃar	--
S03.500	the fowl	मुर्गा	murg̣aː 	--
S03.520	the cock/rooster	मुर्गा	murg̣aː 	--
S03.540	the hen	मुर्गी 	murg̣iː	--
S03.550	the chicken	चूज़ा	tʃuːdʒaː	--
S03.560	the goose	मराल 	maraːl	--
S03.570	the duck	बतख़ 	bat̪akʰ	--
S03.580	the nest	घोंसला	gʱon̪salaː	--
S03.581	the bird	चिड़िया	tʃiɽijaː	--
S03.582	the seagull	समुद्री गल	samud̪riː gal	--
S03.583	the heron	बगला , सारस	bagalaː , saːras 	--
S03.584	the eagle	चील 	tʃiːl	--
S03.585	the hawk	बाज 	baːdʒ	--
S03.586	the vulture	गिद्ध 	gid̪d̪ʱ	--
S03.591	the bat	चमगादड़ 	tʃamagaːd̪aɽ 	--
S03.592	the parrot	तोता	t̪ot̪aː	--
S03.593	the crow	काक , कौआ	kaːk , kɔaː	--
S03.594	the dove	फ़ाख़ता	pʰaːkʰat̪aː	--
S03.596	the owl	उल्लू	ulluː	--
S03.610	the dog	कुत्ता	kut̪t̪aː	--
S03.614	the rabbit	खरगोश	kʰaragoɕ	--
S03.620	the cat	बिल्ली	billiː 	--
S03.622	the opossum	ओपॉसम	opoːsam	--
S03.630	the mouse or rat	चूहा 	tʃuːhaː	--
S03.650	the fish	मछली 	matʃʰaliː	--
S03.652	the fin	मछली का पर	matʃʰaliː kaː par	--
S03.653	the scale	शल्क 	ɕalk	--
S03.654	the gill	गलफड़ा 	galapʰaɽaː	--
S03.655	the shell	घोंघा	gʱoŋgʱaː	--
S03.661	the shark	शार्क	ɕaːrk	--
S03.662	the porpoise or dolphin	सूंस , डाल्फिन	suːn̪s , ɖaːlpʰin̪	su:n̪s 'porpoise', ɖa:lphin̪ 'dolphin'
S03.663	the whale	व्हेल	vʰel	--
S03.664	the stingray	nw	nw	--
S03.665	the freshwater eel	बाम मछली	baːm matʃʰaliː	--
S03.710	the wolf	भेड़िया 	bʱeɽijaː	--
S03.720	the lion	केसरी , शेर 	kesariː ,  ɕer	--
S03.730	the bear	भालू	bʱaːluː	--
S03.740	the fox	लोमड़ी 	lomɽiː	--
S03.750	the deer	हिरन , मृग	hiran̪ , mrig	--
S03.760	the monkey	बंदर	ban̪d̪ar	--
S03.770	the elephant	हाथी 	haːt̪ʰiː	--
S03.780	the camel	ऊंट	uːn̪ʈ	--
S03.810	the insect	कीड़ा	kiːɽaː 	--
S03.811	the head louse	जूं	juːn̪	--
S03.812	the nit	लीख	liːkʰ	--
S03.813	the flea	पिस्सू	pissuː	--
S03.814	the centipede	शतपद	ɕat̪apad̪	--
S03.815	the scorpion	बिच्छू	bitʃtʃʰuː	--
S03.816	the cockroach	तिलचटा	t̪iltʃaʈaː	--
S03.817	the ant	चीटी , चींटी	tʃiːʈiː , tʃiːn̪ʈiː	--
S03.818	the spider	मकड़ा , मकड़ी	makɽaː , makɽiː	--
S03.819	the spider web	मकड़ी का जाला	makɽiː kaː dʒaːl 	--
S03.820	the bee	मधुमक्खी	mad̪ʱumakkʰiː 	--
S03.821	the beeswax	मधुमक्खी का मोम	mad̪ʱumakkʰiː kaː mom	--
S03.822	the beehive	मधुमक्खी का छत्ता	mad̪ʱumakkʰiː kaː tʃʰat̪t̪aː	--
S03.823	the wasp	बर्रे	barre	--
S03.830	the fly	उड़ना	uɽan̪aː	--
S03.831	the sandfly or midge or gnat	nw	nw	--
S03.832	the mosquito	मच्छर	matʃtʃʰar	--
S03.840	the worm	कीट , कीड़ा	kiːʈ , kiːɽaː 	--
S03.850	the snake	नाग , सांप	n̪aːg , saːmp	--
S03.910	the firefly	जुगनू	dʒugan̪uː	--
S03.920	the butterfly	तितली	t̪it̪aliː	--
S03.930	the grasshopper	टिड्डा	ʈiɖɖa	--
S03.940	the snail	घोंघा	gʱoŋgʱaː 	--
S03.950	the frog	मेंढक	men̪ɖʱak 	--
S03.960	the lizard	छिपकली	tʃʰipakaliː	--
S03.970	the crocodile or alligator	घड़ियाल, मगरमच्छ	gʱaɽijaːl , magarmatʃtʃʰ	--
S03.980	the turtle	कछुआ	katʃʰuaː	--
S04.110	the body	शरीर	ɕariːr	--
S04.120	the skin or hide	खाल , चमड़ा , चमड़ी	kʰaːl , tʃamaɽaː , tʃamaɽiː 	--
S04.130	the flesh	चरबी	tʃarabiː	--
S04.140	the hair	बाल , केश	baːl , keɕ	--
S04.142	the beard	दाढ़ी	d̪aːɽʱiː 	--
S04.144	the body hair	बाल	baːl	--
S04.145	the pubic hair	बाल	baːl	--
S04.146	the dandruff	खुशकी , रुसी	kʰuɕakiː , rusiː	--
S04.150	the blood	खून	kʰuːn̪	--
S04.151	the vein or artery	नस	n̪as	--
S04.160	the bone	अस्थि , हड़्डी	ast̪ʰi , haɖɖiː	--
S04.162	the rib	पसली	pasaliː	--
S04.170	the horn	सींग	siːŋg	--
S04.180	the tail	दुम , पूंछ	d̪um , puːn̪tʃʰ	--
S04.190	the back	पीठ	piːʈʰ	--
S04.191	the spine	रीढ़ की हड़्डी	riːɽʱ kiː haɖɖiː	--
S04.200	the head	सिर , शीर्ष	sir , ɕiːrʂ	--
S04.201	the temples	मोहरा	moharaː	--
S04.202	the skull	कपाल , खोपड़ी	kapaːl, kʰopaɽiː 	--
S04.203	the brain	भेजा, दिमाग, मग्ज	bʱedʒaː , d̪imaːg,  magdʒ	--
S04.204	the face	मुंह , मुखड़ा	mun̪ʰ , mukʰɽaː 	--
S04.205	the forehead	मस्तक , माथा	mast̪ak  , maːt̪ʰaː	--
S04.207	the jaw	जबड़ा	dʒabaɽaː	--
S04.208	the cheek	गाल	gaːl 	--
S04.209	the chin	ठोड़ी 	ʈʰoɽiː	--
S04.210	the eye	आंख 	aːŋkʰ 	--
S04.212	the eyebrow	भौंह	bʱɔːn̪h	--
S04.213	the eyelid	पलक	palak	--
S04.214	the eyelash	बरौनी	barɔːn̪iː	--
S04.215	to blink	झपकना	dʒʱapakn̪aː	--
S04.220	the ear	कान	kaːn̪	--
S04.221	the earlobe	कर्णपाली , लोलकी	karɳpaːliː , lolakiː	--
S04.222	the earwax	कान का मैल	kaːn̪ kaː mɛl	--
S04.230	the nose	नाक	n̪aːk 	--
S04.231	the nostril	नथुना	n̪at̪ʰun̪aː	--
S04.232	the nasal mucus	पोंटा, नाक	pon̪ʈaː, n̪aːk	--
S04.240	the mouth	मुंह	mun̪h	--
S04.241	the beak	चोंच	tʃon̪tʃ 	--
S04.250	the lip	लब , ओंठ	lab , on̪ʈʰ	--
S04.260	the tongue	जबान	dʒabaːn̪ 	--
